                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module final
                           0000EF   885 G$AD0EN$0$0 == 0x00ef
                           0000EF   886 _AD0EN	=	0x00ef
                           0000F8   887 G$SPIEN$0$0 == 0x00f8
                           0000F8   888 _SPIEN	=	0x00f8
                           0000F9   889 G$MSTEN$0$0 == 0x00f9
                           0000F9   890 _MSTEN	=	0x00f9
                           0000FA   891 G$SLVSEL$0$0 == 0x00fa
                           0000FA   892 _SLVSEL	=	0x00fa
                           0000FB   893 G$TXBSY$0$0 == 0x00fb
                           0000FB   894 _TXBSY	=	0x00fb
                           0000FC   895 G$RXOVRN$0$0 == 0x00fc
                           0000FC   896 _RXOVRN	=	0x00fc
                           0000FD   897 G$MODF$0$0 == 0x00fd
                           0000FD   898 _MODF	=	0x00fd
                           0000FE   899 G$WCOL$0$0 == 0x00fe
                           0000FE   900 _WCOL	=	0x00fe
                           0000FF   901 G$SPIF$0$0 == 0x00ff
                           0000FF   902 _SPIF	=	0x00ff
                           0000A4   903 G$BILED0$0$0 == 0x00a4
                           0000A4   904 _BILED0	=	0x00a4
                           0000A5   905 G$BILED1$0$0 == 0x00a5
                           0000A5   906 _BILED1	=	0x00a5
                           0000A2   907 G$PB1$0$0 == 0x00a2
                           0000A2   908 _PB1	=	0x00a2
                           0000A3   909 G$PB2$0$0 == 0x00a3
                           0000A3   910 _PB2	=	0x00a3
                           0000A0   911 G$SS0$0$0 == 0x00a0
                           0000A0   912 _SS0	=	0x00a0
                           0000A1   913 G$SS1$0$0 == 0x00a1
                           0000A1   914 _SS1	=	0x00a1
                           0000B0   915 G$LED7$0$0 == 0x00b0
                           0000B0   916 _LED7	=	0x00b0
                           0000B1   917 G$LED6$0$0 == 0x00b1
                           0000B1   918 _LED6	=	0x00b1
                           0000B2   919 G$LED5$0$0 == 0x00b2
                           0000B2   920 _LED5	=	0x00b2
                           0000B3   921 G$LED4$0$0 == 0x00b3
                           0000B3   922 _LED4	=	0x00b3
                           0000B4   923 G$LED3$0$0 == 0x00b4
                           0000B4   924 _LED3	=	0x00b4
                           0000B5   925 G$LED2$0$0 == 0x00b5
                           0000B5   926 _LED2	=	0x00b5
                           0000B6   927 G$LED1$0$0 == 0x00b6
                           0000B6   928 _LED1	=	0x00b6
                           0000B7   929 G$LED0$0$0 == 0x00b7
                           0000B7   930 _LED0	=	0x00b7
                                    931 ;--------------------------------------------------------
                                    932 ; overlayable register banks
                                    933 ;--------------------------------------------------------
                                    934 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        935 	.ds 8
                                    936 ;--------------------------------------------------------
                                    937 ; internal ram data
                                    938 ;--------------------------------------------------------
                                    939 	.area DSEG    (DATA)
                           000000   940 G$AD_Value$0$0==.
      000000                        941 _AD_Value::
      000000                        942 	.ds 1
                           000001   943 G$counts$0$0==.
      000001                        944 _counts::
      000001                        945 	.ds 2
                           000003   946 G$speed$0$0==.
      000003                        947 _speed::
      000003                        948 	.ds 2
                           000005   949 G$speedX$0$0==.
      000005                        950 _speedX::
      000005                        951 	.ds 2
                           000007   952 G$rand_speed$0$0==.
      000007                        953 _rand_speed::
      000007                        954 	.ds 2
                           000009   955 G$sign$0$0==.
      000009                        956 _sign::
      000009                        957 	.ds 2
                           00000B   958 G$magnitude$0$0==.
      00000B                        959 _magnitude::
      00000B                        960 	.ds 2
                           00000D   961 G$score0$0$0==.
      00000D                        962 _score0::
      00000D                        963 	.ds 2
                           00000F   964 G$score1$0$0==.
      00000F                        965 _score1::
      00000F                        966 	.ds 2
                           000011   967 Lfinal.aligned_alloc$size$1$39==.
      000011                        968 _aligned_alloc_PARM_2:
      000011                        969 	.ds 2
                           000013   970 Lfinal.mode3$var$1$143==.
      000013                        971 _mode3_var_1_143:
      000013                        972 	.ds 1
                           000014   973 Lfinal.mode3$input$1$143==.
      000014                        974 _mode3_input_1_143:
      000014                        975 	.ds 1
                           000015   976 Lfinal.mode3$score_timer$1$143==.
      000015                        977 _mode3_score_timer_1_143:
      000015                        978 	.ds 2
                           000017   979 Lfinal.mode3$submit_timer$1$143==.
      000017                        980 _mode3_submit_timer_1_143:
      000017                        981 	.ds 2
                           000019   982 Lfinal.mode3$mode$1$143==.
      000019                        983 _mode3_mode_1_143:
      000019                        984 	.ds 1
                           00001A   985 Lfinal.mode3$sloc0$1$0==.
      00001A                        986 _mode3_sloc0_1_0:
      00001A                        987 	.ds 2
                                    988 ;--------------------------------------------------------
                                    989 ; overlayable items in internal ram 
                                    990 ;--------------------------------------------------------
                                    991 	.area	OSEG    (OVR,DATA)
                                    992 	.area	OSEG    (OVR,DATA)
                                    993 	.area	OSEG    (OVR,DATA)
                                    994 	.area	OSEG    (OVR,DATA)
                                    995 ;--------------------------------------------------------
                                    996 ; Stack segment in internal ram 
                                    997 ;--------------------------------------------------------
                                    998 	.area	SSEG
      000000                        999 __start__stack:
      000000                       1000 	.ds	1
                                   1001 
                                   1002 ;--------------------------------------------------------
                                   1003 ; indirectly addressable internal ram data
                                   1004 ;--------------------------------------------------------
                                   1005 	.area ISEG    (DATA)
                                   1006 ;--------------------------------------------------------
                                   1007 ; absolute internal ram data
                                   1008 ;--------------------------------------------------------
                                   1009 	.area IABS    (ABS,DATA)
                                   1010 	.area IABS    (ABS,DATA)
                                   1011 ;--------------------------------------------------------
                                   1012 ; bit data
                                   1013 ;--------------------------------------------------------
                                   1014 	.area BSEG    (BIT)
                           000000  1015 G$PB1_flag$0$0==.
      000000                       1016 _PB1_flag::
      000000                       1017 	.ds 1
                           000001  1018 G$PB2_flag$0$0==.
      000001                       1019 _PB2_flag::
      000001                       1020 	.ds 1
                           000002  1021 G$hit$0$0==.
      000002                       1022 _hit::
      000002                       1023 	.ds 1
                           000003  1024 Lfinal.main$sloc0$1$0==.
      000003                       1025 _main_sloc0_1_0:
      000003                       1026 	.ds 1
                           000004  1027 Lfinal.main$sloc1$1$0==.
      000004                       1028 _main_sloc1_1_0:
      000004                       1029 	.ds 1
                                   1030 ;--------------------------------------------------------
                                   1031 ; paged external ram data
                                   1032 ;--------------------------------------------------------
                                   1033 	.area PSEG    (PAG,XDATA)
                                   1034 ;--------------------------------------------------------
                                   1035 ; external ram data
                                   1036 ;--------------------------------------------------------
                                   1037 	.area XSEG    (XDATA)
                                   1038 ;--------------------------------------------------------
                                   1039 ; absolute external ram data
                                   1040 ;--------------------------------------------------------
                                   1041 	.area XABS    (ABS,XDATA)
                                   1042 ;--------------------------------------------------------
                                   1043 ; external initialized ram data
                                   1044 ;--------------------------------------------------------
                                   1045 	.area XISEG   (XDATA)
                                   1046 	.area HOME    (CODE)
                                   1047 	.area GSINIT0 (CODE)
                                   1048 	.area GSINIT1 (CODE)
                                   1049 	.area GSINIT2 (CODE)
                                   1050 	.area GSINIT3 (CODE)
                                   1051 	.area GSINIT4 (CODE)
                                   1052 	.area GSINIT5 (CODE)
                                   1053 	.area GSINIT  (CODE)
                                   1054 	.area GSFINAL (CODE)
                                   1055 	.area CSEG    (CODE)
                                   1056 ;--------------------------------------------------------
                                   1057 ; interrupt vector 
                                   1058 ;--------------------------------------------------------
                                   1059 	.area HOME    (CODE)
      000000                       1060 __interrupt_vect:
      000000 02r00r00         [24] 1061 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1062 	reti
      000004                       1063 	.ds	7
      00000B 02r01r08         [24] 1064 	ljmp	_Timer0_ISR
                                   1065 ;--------------------------------------------------------
                                   1066 ; global & static initialisations
                                   1067 ;--------------------------------------------------------
                                   1068 	.area HOME    (CODE)
                                   1069 	.area GSINIT  (CODE)
                                   1070 	.area GSFINAL (CODE)
                                   1071 	.area GSINIT  (CODE)
                                   1072 	.globl __sdcc_gsinit_startup
                                   1073 	.globl __sdcc_program_startup
                                   1074 	.globl __start__stack
                                   1075 	.globl __mcs51_genXINIT
                                   1076 	.globl __mcs51_genXRAMCLEAR
                                   1077 	.globl __mcs51_genRAMCLEAR
                           000000  1078 	C$final.c$49$1$143 ==.
                                   1079 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:49: unsigned int counts=0;
      000000 E4               [12] 1080 	clr	a
      000001 F5*01            [12] 1081 	mov	_counts,a
      000003 F5*02            [12] 1082 	mov	(_counts + 1),a
                           000005  1083 	C$final.c$50$1$143 ==.
                                   1084 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:50: int speed=0; //-5 to 5
      000005 F5*03            [12] 1085 	mov	_speed,a
      000007 F5*04            [12] 1086 	mov	(_speed + 1),a
                           000009  1087 	C$final.c$55$1$143 ==.
                                   1088 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:55: unsigned int score0=0;
      000009 F5*0D            [12] 1089 	mov	_score0,a
      00000B F5*0E            [12] 1090 	mov	(_score0 + 1),a
                           00000D  1091 	C$final.c$56$1$143 ==.
                                   1092 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:56: unsigned int score1=0;
      00000D F5*0F            [12] 1093 	mov	_score1,a
      00000F F5*10            [12] 1094 	mov	(_score1 + 1),a
                           000011  1095 	C$final.c$57$1$143 ==.
                                   1096 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:57: bool PB1_flag=false;
      000011 C2*00            [12] 1097 	clr	_PB1_flag
                           000013  1098 	C$final.c$58$1$143 ==.
                                   1099 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:58: bool PB2_flag=false;
      000013 C2*01            [12] 1100 	clr	_PB2_flag
                                   1101 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1102 	ljmp	__sdcc_program_startup
                                   1103 ;--------------------------------------------------------
                                   1104 ; Home
                                   1105 ;--------------------------------------------------------
                                   1106 	.area HOME    (CODE)
                                   1107 	.area HOME    (CODE)
      00000E                       1108 __sdcc_program_startup:
      00000E 02r00r7B         [24] 1109 	ljmp	_main
                                   1110 ;	return from main will return to caller
                                   1111 ;--------------------------------------------------------
                                   1112 ; code
                                   1113 ;--------------------------------------------------------
                                   1114 	.area CSEG    (CODE)
                                   1115 ;------------------------------------------------------------
                                   1116 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1117 ;------------------------------------------------------------
                                   1118 ;i                         Allocated to registers r6 r7 
                                   1119 ;------------------------------------------------------------
                           000000  1120 	G$SYSCLK_Init$0$0 ==.
                           000000  1121 	C$c8051_SDCC.h$62$0$0 ==.
                                   1122 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function SYSCLK_Init
                                   1125 ;	-----------------------------------------
      000000                       1126 _SYSCLK_Init:
                           000007  1127 	ar7 = 0x07
                           000006  1128 	ar6 = 0x06
                           000005  1129 	ar5 = 0x05
                           000004  1130 	ar4 = 0x04
                           000003  1131 	ar3 = 0x03
                           000002  1132 	ar2 = 0x02
                           000001  1133 	ar1 = 0x01
                           000000  1134 	ar0 = 0x00
                           000000  1135 	C$c8051_SDCC.h$66$1$2 ==.
                                   1136 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1137 	mov	_OSCXCN,#0x67
                           000003  1138 	C$c8051_SDCC.h$69$1$2 ==.
                                   1139 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1140 	mov	r6,#0x00
      000005 7F 01            [12] 1141 	mov	r7,#0x01
      000007                       1142 00107$:
      000007 EE               [12] 1143 	mov	a,r6
      000008 24 FF            [12] 1144 	add	a,#0xff
      00000A FC               [12] 1145 	mov	r4,a
      00000B EF               [12] 1146 	mov	a,r7
      00000C 34 FF            [12] 1147 	addc	a,#0xff
      00000E FD               [12] 1148 	mov	r5,a
      00000F 8C 06            [24] 1149 	mov	ar6,r4
      000011 8D 07            [24] 1150 	mov	ar7,r5
      000013 EC               [12] 1151 	mov	a,r4
      000014 4D               [12] 1152 	orl	a,r5
      000015 70 F0            [24] 1153 	jnz	00107$
                           000017  1154 	C$c8051_SDCC.h$71$1$2 ==.
                                   1155 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1156 00102$:
      000017 E5 B1            [12] 1157 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1158 	jnb	acc.7,00102$
                           00001C  1159 	C$c8051_SDCC.h$73$1$2 ==.
                                   1160 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1161 	mov	_OSCICN,#0x88
                           00001F  1162 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1163 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1164 	ret
                                   1165 ;------------------------------------------------------------
                                   1166 ;Allocation info for local variables in function 'UART0_Init'
                                   1167 ;------------------------------------------------------------
                           000020  1168 	G$UART0_Init$0$0 ==.
                           000020  1169 	C$c8051_SDCC.h$84$1$2 ==.
                                   1170 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1171 ;	-----------------------------------------
                                   1172 ;	 function UART0_Init
                                   1173 ;	-----------------------------------------
      000020                       1174 _UART0_Init:
                           000020  1175 	C$c8051_SDCC.h$86$1$4 ==.
                                   1176 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1177 	mov	_SCON0,#0x50
                           000023  1178 	C$c8051_SDCC.h$87$1$4 ==.
                                   1179 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1180 	mov	_TMOD,#0x20
                           000026  1181 	C$c8051_SDCC.h$88$1$4 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1183 	mov	_TH1,#0xdc
                           000029  1184 	C$c8051_SDCC.h$89$1$4 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1186 	setb	_TR1
                           00002B  1187 	C$c8051_SDCC.h$90$1$4 ==.
                                   1188 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1189 	orl	_CKCON,#0x10
                           00002E  1190 	C$c8051_SDCC.h$91$1$4 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1192 	orl	_PCON,#0x80
                           000031  1193 	C$c8051_SDCC.h$93$1$4 ==.
                                   1194 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1195 	setb	_TI0
                           000033  1196 	C$c8051_SDCC.h$94$1$4 ==.
                                   1197 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1198 	orl	_P0MDOUT,#0x01
                           000036  1199 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1200 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1201 	ret
                                   1202 ;------------------------------------------------------------
                                   1203 ;Allocation info for local variables in function 'Sys_Init'
                                   1204 ;------------------------------------------------------------
                           000037  1205 	G$Sys_Init$0$0 ==.
                           000037  1206 	C$c8051_SDCC.h$103$1$4 ==.
                                   1207 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1208 ;	-----------------------------------------
                                   1209 ;	 function Sys_Init
                                   1210 ;	-----------------------------------------
      000037                       1211 _Sys_Init:
                           000037  1212 	C$c8051_SDCC.h$105$1$6 ==.
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1214 	mov	_WDTCN,#0xde
                           00003A  1215 	C$c8051_SDCC.h$106$1$6 ==.
                                   1216 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1217 	mov	_WDTCN,#0xad
                           00003D  1218 	C$c8051_SDCC.h$108$1$6 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1220 	lcall	_SYSCLK_Init
                           000040  1221 	C$c8051_SDCC.h$109$1$6 ==.
                                   1222 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1223 	lcall	_UART0_Init
                           000043  1224 	C$c8051_SDCC.h$111$1$6 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1226 	orl	_XBR0,#0x04
                           000046  1227 	C$c8051_SDCC.h$112$1$6 ==.
                                   1228 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1229 	orl	_XBR2,#0x40
                           000049  1230 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1231 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1232 	ret
                                   1233 ;------------------------------------------------------------
                                   1234 ;Allocation info for local variables in function 'putchar'
                                   1235 ;------------------------------------------------------------
                                   1236 ;c                         Allocated to registers r7 
                                   1237 ;------------------------------------------------------------
                           00004A  1238 	G$putchar$0$0 ==.
                           00004A  1239 	C$c8051_SDCC.h$129$1$6 ==.
                                   1240 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function putchar
                                   1243 ;	-----------------------------------------
      00004A                       1244 _putchar:
      00004A AF 82            [24] 1245 	mov	r7,dpl
                           00004C  1246 	C$c8051_SDCC.h$132$1$8 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1248 00101$:
                           00004C  1249 	C$c8051_SDCC.h$133$1$8 ==.
                                   1250 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1251 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1252 	sjmp	00101$
      000051                       1253 00112$:
                           000051  1254 	C$c8051_SDCC.h$134$1$8 ==.
                                   1255 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1256 	mov	_SBUF0,r7
                           000053  1257 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1258 	XG$putchar$0$0 ==.
      000053 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'getchar'
                                   1262 ;------------------------------------------------------------
                                   1263 ;c                         Allocated to registers r7 
                                   1264 ;------------------------------------------------------------
                           000054  1265 	G$getchar$0$0 ==.
                           000054  1266 	C$c8051_SDCC.h$154$1$8 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function getchar
                                   1270 ;	-----------------------------------------
      000054                       1271 _getchar:
                           000054  1272 	C$c8051_SDCC.h$157$1$10 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1274 00101$:
                           000054  1275 	C$c8051_SDCC.h$158$1$10 ==.
                                   1276 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1277 	jbc	_RI0,00112$
      000057 80 FB            [24] 1278 	sjmp	00101$
      000059                       1279 00112$:
                           000059  1280 	C$c8051_SDCC.h$159$1$10 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1282 	mov	r7,_SBUF0
                           00005B  1283 	C$c8051_SDCC.h$160$1$10 ==.
                                   1284 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1285 	mov	dpl,r7
      00005D C0 07            [24] 1286 	push	ar7
      00005F 12r00r4A         [24] 1287 	lcall	_putchar
      000062 D0 07            [24] 1288 	pop	ar7
                           000064  1289 	C$c8051_SDCC.h$161$1$10 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1291 	mov	dpl,r7
                           000066  1292 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1293 	XG$getchar$0$0 ==.
      000066 22               [24] 1294 	ret
                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'getchar_nw'
                                   1297 ;------------------------------------------------------------
                                   1298 ;c                         Allocated to registers 
                                   1299 ;------------------------------------------------------------
                           000067  1300 	G$getchar_nw$0$0 ==.
                           000067  1301 	C$c8051_SDCC.h$168$1$10 ==.
                                   1302 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1303 ;	-----------------------------------------
                                   1304 ;	 function getchar_nw
                                   1305 ;	-----------------------------------------
      000067                       1306 _getchar_nw:
                           000067  1307 	C$c8051_SDCC.h$171$1$12 ==.
                                   1308 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1309 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1310 	mov	dpl,#0xff
      00006D 80 0B            [24] 1311 	sjmp	00104$
      00006F                       1312 00102$:
                           00006F  1313 	C$c8051_SDCC.h$174$2$13 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1315 	clr	_RI0
                           000071  1316 	C$c8051_SDCC.h$175$2$13 ==.
                                   1317 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1318 	mov	dpl,_SBUF0
                           000074  1319 	C$c8051_SDCC.h$176$2$13 ==.
                                   1320 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1321 	lcall	_putchar
                           000077  1322 	C$c8051_SDCC.h$177$2$13 ==.
                                   1323 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1324 	mov	dpl,_SBUF0
      00007A                       1325 00104$:
                           00007A  1326 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1327 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1328 	ret
                                   1329 ;------------------------------------------------------------
                                   1330 ;Allocation info for local variables in function 'main'
                                   1331 ;------------------------------------------------------------
                           00007B  1332 	G$main$0$0 ==.
                           00007B  1333 	C$final.c$61$1$12 ==.
                                   1334 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:61: void main(void){
                                   1335 ;	-----------------------------------------
                                   1336 ;	 function main
                                   1337 ;	-----------------------------------------
      00007B                       1338 _main:
                           00007B  1339 	C$final.c$62$1$63 ==.
                                   1340 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:62: Sys_Init();
      00007B 12r00r37         [24] 1341 	lcall	_Sys_Init
                           00007E  1342 	C$final.c$63$1$63 ==.
                                   1343 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:63: putchar(0);
      00007E 75 82 00         [24] 1344 	mov	dpl,#0x00
      000081 12r00r4A         [24] 1345 	lcall	_putchar
                           000084  1346 	C$final.c$64$1$63 ==.
                                   1347 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:64: Port_Init();
      000084 12r00rD9         [24] 1348 	lcall	_Port_Init
                           000087  1349 	C$final.c$65$1$63 ==.
                                   1350 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:65: Interrupt_Init();
      000087 12r00rF1         [24] 1351 	lcall	_Interrupt_Init
                           00008A  1352 	C$final.c$66$1$63 ==.
                                   1353 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:66: Timer_Init();
      00008A 12r00rF7         [24] 1354 	lcall	_Timer_Init
                           00008D  1355 	C$final.c$67$1$63 ==.
                                   1356 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:67: ADC_Init();
      00008D 12r01r92         [24] 1357 	lcall	_ADC_Init
                           000090  1358 	C$final.c$69$1$63 ==.
                                   1359 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:69: if (!SS0 & !SS1)
      000090 A2 A0            [12] 1360 	mov	c,_SS0
      000092 B3               [12] 1361 	cpl	c
      000093 92*03            [24] 1362 	mov	_main_sloc0_1_0,c
      000095 A2 A1            [12] 1363 	mov	c,_SS1
      000097 B3               [12] 1364 	cpl	c
      000098 92*04            [24] 1365 	mov	_main_sloc1_1_0,c
      00009A A2*03            [12] 1366 	mov	c,_main_sloc0_1_0
      00009C 82*04            [24] 1367 	anl	c,_main_sloc1_1_0
      00009E 50 1A            [24] 1368 	jnc	00104$
                           0000A0  1369 	C$final.c$71$2$64 ==.
                                   1370 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:71: printf("mode1 start");
      0000A0 74r00            [12] 1371 	mov	a,#___str_0
      0000A2 C0 E0            [24] 1372 	push	acc
      0000A4 74s00            [12] 1373 	mov	a,#(___str_0 >> 8)
      0000A6 C0 E0            [24] 1374 	push	acc
      0000A8 74 80            [12] 1375 	mov	a,#0x80
      0000AA C0 E0            [24] 1376 	push	acc
      0000AC 12r00r00         [24] 1377 	lcall	_printf
      0000AF 15 81            [12] 1378 	dec	sp
      0000B1 15 81            [12] 1379 	dec	sp
      0000B3 15 81            [12] 1380 	dec	sp
                           0000B5  1381 	C$final.c$72$2$64 ==.
                                   1382 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:72: startGame();   // exectue code for mode 1
      0000B5 12r04rEF         [24] 1383 	lcall	_startGame
      0000B8 80 1E            [24] 1384 	sjmp	00106$
      0000BA                       1385 00104$:
                           0000BA  1386 	C$final.c$74$1$63 ==.
                                   1387 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:74: else if (SS0 & SS1)
      0000BA A2 A0            [12] 1388 	mov	c,_SS0
      0000BC 82 A1            [24] 1389 	anl	c,_SS1
      0000BE 50 18            [24] 1390 	jnc	00106$
                           0000C0  1391 	C$final.c$76$2$65 ==.
                                   1392 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:76: printf("mode3 start");
