                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mode3
                           000095   670 _P1_5	=	0x0095
                           000096   671 G$P1_6$0$0 == 0x0096
                           000096   672 _P1_6	=	0x0096
                           000097   673 G$P1_7$0$0 == 0x0097
                           000097   674 _P1_7	=	0x0097
                           000098   675 G$RI$0$0 == 0x0098
                           000098   676 _RI	=	0x0098
                           000098   677 G$RI0$0$0 == 0x0098
                           000098   678 _RI0	=	0x0098
                           000099   679 G$TI$0$0 == 0x0099
                           000099   680 _TI	=	0x0099
                           000099   681 G$TI0$0$0 == 0x0099
                           000099   682 _TI0	=	0x0099
                           00009A   683 G$RB8$0$0 == 0x009a
                           00009A   684 _RB8	=	0x009a
                           00009A   685 G$RB80$0$0 == 0x009a
                           00009A   686 _RB80	=	0x009a
                           00009B   687 G$TB8$0$0 == 0x009b
                           00009B   688 _TB8	=	0x009b
                           00009B   689 G$TB80$0$0 == 0x009b
                           00009B   690 _TB80	=	0x009b
                           00009C   691 G$REN$0$0 == 0x009c
                           00009C   692 _REN	=	0x009c
                           00009C   693 G$REN0$0$0 == 0x009c
                           00009C   694 _REN0	=	0x009c
                           00009D   695 G$SM2$0$0 == 0x009d
                           00009D   696 _SM2	=	0x009d
                           00009D   697 G$SM20$0$0 == 0x009d
                           00009D   698 _SM20	=	0x009d
                           00009D   699 G$MCE0$0$0 == 0x009d
                           00009D   700 _MCE0	=	0x009d
                           00009E   701 G$SM1$0$0 == 0x009e
                           00009E   702 _SM1	=	0x009e
                           00009E   703 G$SM10$0$0 == 0x009e
                           00009E   704 _SM10	=	0x009e
                           00009F   705 G$SM0$0$0 == 0x009f
                           00009F   706 _SM0	=	0x009f
                           00009F   707 G$SM00$0$0 == 0x009f
                           00009F   708 _SM00	=	0x009f
                           00009F   709 G$S0MODE$0$0 == 0x009f
                           00009F   710 _S0MODE	=	0x009f
                           0000A0   711 G$P2_0$0$0 == 0x00a0
                           0000A0   712 _P2_0	=	0x00a0
                           0000A1   713 G$P2_1$0$0 == 0x00a1
                           0000A1   714 _P2_1	=	0x00a1
                           0000A2   715 G$P2_2$0$0 == 0x00a2
                           0000A2   716 _P2_2	=	0x00a2
                           0000A3   717 G$P2_3$0$0 == 0x00a3
                           0000A3   718 _P2_3	=	0x00a3
                           0000A4   719 G$P2_4$0$0 == 0x00a4
                           0000A4   720 _P2_4	=	0x00a4
                           0000A5   721 G$P2_5$0$0 == 0x00a5
                           0000A5   722 _P2_5	=	0x00a5
                           0000A6   723 G$P2_6$0$0 == 0x00a6
                           0000A6   724 _P2_6	=	0x00a6
                           0000A7   725 G$P2_7$0$0 == 0x00a7
                           0000A7   726 _P2_7	=	0x00a7
                           0000A8   727 G$EX0$0$0 == 0x00a8
                           0000A8   728 _EX0	=	0x00a8
                           0000A9   729 G$ET0$0$0 == 0x00a9
                           0000A9   730 _ET0	=	0x00a9
                           0000AA   731 G$EX1$0$0 == 0x00aa
                           0000AA   732 _EX1	=	0x00aa
                           0000AB   733 G$ET1$0$0 == 0x00ab
                           0000AB   734 _ET1	=	0x00ab
                           0000AC   735 G$ES0$0$0 == 0x00ac
                           0000AC   736 _ES0	=	0x00ac
                           0000AC   737 G$ES$0$0 == 0x00ac
                           0000AC   738 _ES	=	0x00ac
                           0000AD   739 G$ET2$0$0 == 0x00ad
                           0000AD   740 _ET2	=	0x00ad
                           0000AF   741 G$EA$0$0 == 0x00af
                           0000AF   742 _EA	=	0x00af
                           0000B0   743 G$P3_0$0$0 == 0x00b0
                           0000B0   744 _P3_0	=	0x00b0
                           0000B1   745 G$P3_1$0$0 == 0x00b1
                           0000B1   746 _P3_1	=	0x00b1
                           0000B2   747 G$P3_2$0$0 == 0x00b2
                           0000B2   748 _P3_2	=	0x00b2
                           0000B3   749 G$P3_3$0$0 == 0x00b3
                           0000B3   750 _P3_3	=	0x00b3
                           0000B4   751 G$P3_4$0$0 == 0x00b4
                           0000B4   752 _P3_4	=	0x00b4
                           0000B5   753 G$P3_5$0$0 == 0x00b5
                           0000B5   754 _P3_5	=	0x00b5
                           0000B6   755 G$P3_6$0$0 == 0x00b6
                           0000B6   756 _P3_6	=	0x00b6
                           0000B7   757 G$P3_7$0$0 == 0x00b7
                           0000B7   758 _P3_7	=	0x00b7
                           0000B8   759 G$PX0$0$0 == 0x00b8
                           0000B8   760 _PX0	=	0x00b8
                           0000B9   761 G$PT0$0$0 == 0x00b9
                           0000B9   762 _PT0	=	0x00b9
                           0000BA   763 G$PX1$0$0 == 0x00ba
                           0000BA   764 _PX1	=	0x00ba
                           0000BB   765 G$PT1$0$0 == 0x00bb
                           0000BB   766 _PT1	=	0x00bb
                           0000BC   767 G$PS0$0$0 == 0x00bc
                           0000BC   768 _PS0	=	0x00bc
                           0000BC   769 G$PS$0$0 == 0x00bc
                           0000BC   770 _PS	=	0x00bc
                           0000BD   771 G$PT2$0$0 == 0x00bd
                           0000BD   772 _PT2	=	0x00bd
                           0000C0   773 G$SMBTOE$0$0 == 0x00c0
                           0000C0   774 _SMBTOE	=	0x00c0
                           0000C1   775 G$SMBFTE$0$0 == 0x00c1
                           0000C1   776 _SMBFTE	=	0x00c1
                           0000C2   777 G$AA$0$0 == 0x00c2
                           0000C2   778 _AA	=	0x00c2
                           0000C3   779 G$SI$0$0 == 0x00c3
                           0000C3   780 _SI	=	0x00c3
                           0000C4   781 G$STO$0$0 == 0x00c4
                           0000C4   782 _STO	=	0x00c4
                           0000C5   783 G$STA$0$0 == 0x00c5
                           0000C5   784 _STA	=	0x00c5
                           0000C6   785 G$ENSMB$0$0 == 0x00c6
                           0000C6   786 _ENSMB	=	0x00c6
                           0000C7   787 G$BUSY$0$0 == 0x00c7
                           0000C7   788 _BUSY	=	0x00c7
                           0000C8   789 G$CPRL2$0$0 == 0x00c8
                           0000C8   790 _CPRL2	=	0x00c8
                           0000C9   791 G$CT2$0$0 == 0x00c9
                           0000C9   792 _CT2	=	0x00c9
                           0000CA   793 G$TR2$0$0 == 0x00ca
                           0000CA   794 _TR2	=	0x00ca
                           0000CB   795 G$EXEN2$0$0 == 0x00cb
                           0000CB   796 _EXEN2	=	0x00cb
                           0000CC   797 G$TCLK$0$0 == 0x00cc
                           0000CC   798 _TCLK	=	0x00cc
                           0000CD   799 G$RCLK$0$0 == 0x00cd
                           0000CD   800 _RCLK	=	0x00cd
                           0000CE   801 G$EXF2$0$0 == 0x00ce
                           0000CE   802 _EXF2	=	0x00ce
                           0000CF   803 G$TF2$0$0 == 0x00cf
                           0000CF   804 _TF2	=	0x00cf
                           0000D0   805 G$P$0$0 == 0x00d0
                           0000D0   806 _P	=	0x00d0
                           0000D1   807 G$F1$0$0 == 0x00d1
                           0000D1   808 _F1	=	0x00d1
                           0000D2   809 G$OV$0$0 == 0x00d2
                           0000D2   810 _OV	=	0x00d2
                           0000D3   811 G$RS0$0$0 == 0x00d3
                           0000D3   812 _RS0	=	0x00d3
                           0000D4   813 G$RS1$0$0 == 0x00d4
                           0000D4   814 _RS1	=	0x00d4
                           0000D5   815 G$F0$0$0 == 0x00d5
                           0000D5   816 _F0	=	0x00d5
                           0000D6   817 G$AC$0$0 == 0x00d6
                           0000D6   818 _AC	=	0x00d6
                           0000D7   819 G$CY$0$0 == 0x00d7
                           0000D7   820 _CY	=	0x00d7
                           0000D8   821 G$CCF0$0$0 == 0x00d8
                           0000D8   822 _CCF0	=	0x00d8
                           0000D9   823 G$CCF1$0$0 == 0x00d9
                           0000D9   824 _CCF1	=	0x00d9
                           0000DA   825 G$CCF2$0$0 == 0x00da
                           0000DA   826 _CCF2	=	0x00da
                           0000DB   827 G$CCF3$0$0 == 0x00db
                           0000DB   828 _CCF3	=	0x00db
                           0000DC   829 G$CCF4$0$0 == 0x00dc
                           0000DC   830 _CCF4	=	0x00dc
                           0000DE   831 G$CR$0$0 == 0x00de
                           0000DE   832 _CR	=	0x00de
                           0000DF   833 G$CF$0$0 == 0x00df
                           0000DF   834 _CF	=	0x00df
                           0000E8   835 G$ADLJST$0$0 == 0x00e8
                           0000E8   836 _ADLJST	=	0x00e8
                           0000E8   837 G$AD0LJST$0$0 == 0x00e8
                           0000E8   838 _AD0LJST	=	0x00e8
                           0000E9   839 G$ADWINT$0$0 == 0x00e9
                           0000E9   840 _ADWINT	=	0x00e9
                           0000E9   841 G$AD0WINT$0$0 == 0x00e9
                           0000E9   842 _AD0WINT	=	0x00e9
                           0000EA   843 G$ADSTM0$0$0 == 0x00ea
                           0000EA   844 _ADSTM0	=	0x00ea
                           0000EA   845 G$AD0CM0$0$0 == 0x00ea
                           0000EA   846 _AD0CM0	=	0x00ea
                           0000EB   847 G$ADSTM1$0$0 == 0x00eb
                           0000EB   848 _ADSTM1	=	0x00eb
                           0000EB   849 G$AD0CM1$0$0 == 0x00eb
                           0000EB   850 _AD0CM1	=	0x00eb
                           0000EC   851 G$ADBUSY$0$0 == 0x00ec
                           0000EC   852 _ADBUSY	=	0x00ec
                           0000EC   853 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   854 _AD0BUSY	=	0x00ec
                           0000ED   855 G$ADCINT$0$0 == 0x00ed
                           0000ED   856 _ADCINT	=	0x00ed
                           0000ED   857 G$AD0INT$0$0 == 0x00ed
                           0000ED   858 _AD0INT	=	0x00ed
                           0000EE   859 G$ADCTM$0$0 == 0x00ee
                           0000EE   860 _ADCTM	=	0x00ee
                           0000EE   861 G$AD0TM$0$0 == 0x00ee
                           0000EE   862 _AD0TM	=	0x00ee
                           0000EF   863 G$ADCEN$0$0 == 0x00ef
                           0000EF   864 _ADCEN	=	0x00ef
                           0000EF   865 G$AD0EN$0$0 == 0x00ef
                           0000EF   866 _AD0EN	=	0x00ef
                           0000F8   867 G$SPIEN$0$0 == 0x00f8
                           0000F8   868 _SPIEN	=	0x00f8
                           0000F9   869 G$MSTEN$0$0 == 0x00f9
                           0000F9   870 _MSTEN	=	0x00f9
                           0000FA   871 G$SLVSEL$0$0 == 0x00fa
                           0000FA   872 _SLVSEL	=	0x00fa
                           0000FB   873 G$TXBSY$0$0 == 0x00fb
                           0000FB   874 _TXBSY	=	0x00fb
                           0000FC   875 G$RXOVRN$0$0 == 0x00fc
                           0000FC   876 _RXOVRN	=	0x00fc
                           0000FD   877 G$MODF$0$0 == 0x00fd
                           0000FD   878 _MODF	=	0x00fd
                           0000FE   879 G$WCOL$0$0 == 0x00fe
                           0000FE   880 _WCOL	=	0x00fe
                           0000FF   881 G$SPIF$0$0 == 0x00ff
                           0000FF   882 _SPIF	=	0x00ff
                           0000A4   883 G$BILED0$0$0 == 0x00a4
                           0000A4   884 _BILED0	=	0x00a4
                           0000A5   885 G$BILED1$0$0 == 0x00a5
                           0000A5   886 _BILED1	=	0x00a5
                           0000A2   887 G$PB0$0$0 == 0x00a2
                           0000A2   888 _PB0	=	0x00a2
                           0000A3   889 G$PB1$0$0 == 0x00a3
                           0000A3   890 _PB1	=	0x00a3
                           0000A0   891 G$SS0$0$0 == 0x00a0
                           0000A0   892 _SS0	=	0x00a0
                           0000A1   893 G$SS1$0$0 == 0x00a1
                           0000A1   894 _SS1	=	0x00a1
                           0000B0   895 G$LED0$0$0 == 0x00b0
                           0000B0   896 _LED0	=	0x00b0
                           0000B1   897 G$LED1$0$0 == 0x00b1
                           0000B1   898 _LED1	=	0x00b1
                           0000B2   899 G$LED2$0$0 == 0x00b2
                           0000B2   900 _LED2	=	0x00b2
                           0000B3   901 G$LED3$0$0 == 0x00b3
                           0000B3   902 _LED3	=	0x00b3
                           0000B4   903 G$LED4$0$0 == 0x00b4
                           0000B4   904 _LED4	=	0x00b4
                           0000B5   905 G$LED5$0$0 == 0x00b5
                           0000B5   906 _LED5	=	0x00b5
                           0000B6   907 G$LED6$0$0 == 0x00b6
                           0000B6   908 _LED6	=	0x00b6
                           0000B7   909 G$LED7$0$0 == 0x00b7
                           0000B7   910 _LED7	=	0x00b7
                                    911 ;--------------------------------------------------------
                                    912 ; overlayable register banks
                                    913 ;--------------------------------------------------------
                                    914 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        915 	.ds 8
                                    916 ;--------------------------------------------------------
                                    917 ; internal ram data
                                    918 ;--------------------------------------------------------
                                    919 	.area DSEG    (DATA)
                           000000   920 G$counts$0$0==.
      000000                        921 _counts::
      000000                        922 	.ds 2
                           000002   923 Lmode3.aligned_alloc$size$1$39==.
      000002                        924 _aligned_alloc_PARM_2:
      000002                        925 	.ds 2
                           000004   926 Lmode3.mode3$var$1$74==.
      000004                        927 _mode3_var_1_74:
      000004                        928 	.ds 1
                           000005   929 Lmode3.mode3$score_timer$1$74==.
      000005                        930 _mode3_score_timer_1_74:
      000005                        931 	.ds 2
                           000007   932 Lmode3.mode3$submit_timer$1$74==.
      000007                        933 _mode3_submit_timer_1_74:
      000007                        934 	.ds 2
                           000009   935 Lmode3.mode3$sloc0$1$0==.
      000009                        936 _mode3_sloc0_1_0:
      000009                        937 	.ds 2
                                    938 ;--------------------------------------------------------
                                    939 ; overlayable items in internal ram 
                                    940 ;--------------------------------------------------------
                                    941 	.area	OSEG    (OVR,DATA)
                                    942 	.area	OSEG    (OVR,DATA)
                                    943 	.area	OSEG    (OVR,DATA)
                                    944 	.area	OSEG    (OVR,DATA)
                                    945 ;--------------------------------------------------------
                                    946 ; Stack segment in internal ram 
                                    947 ;--------------------------------------------------------
                                    948 	.area	SSEG
      000000                        949 __start__stack:
      000000                        950 	.ds	1
                                    951 
                                    952 ;--------------------------------------------------------
                                    953 ; indirectly addressable internal ram data
                                    954 ;--------------------------------------------------------
                                    955 	.area ISEG    (DATA)
                                    956 ;--------------------------------------------------------
                                    957 ; absolute internal ram data
                                    958 ;--------------------------------------------------------
                                    959 	.area IABS    (ABS,DATA)
                                    960 	.area IABS    (ABS,DATA)
                                    961 ;--------------------------------------------------------
                                    962 ; bit data
                                    963 ;--------------------------------------------------------
                                    964 	.area BSEG    (BIT)
                                    965 ;--------------------------------------------------------
                                    966 ; paged external ram data
                                    967 ;--------------------------------------------------------
                                    968 	.area PSEG    (PAG,XDATA)
                                    969 ;--------------------------------------------------------
                                    970 ; external ram data
                                    971 ;--------------------------------------------------------
                                    972 	.area XSEG    (XDATA)
                                    973 ;--------------------------------------------------------
                                    974 ; absolute external ram data
                                    975 ;--------------------------------------------------------
                                    976 	.area XABS    (ABS,XDATA)
                                    977 ;--------------------------------------------------------
                                    978 ; external initialized ram data
                                    979 ;--------------------------------------------------------
                                    980 	.area XISEG   (XDATA)
                                    981 	.area HOME    (CODE)
                                    982 	.area GSINIT0 (CODE)
                                    983 	.area GSINIT1 (CODE)
                                    984 	.area GSINIT2 (CODE)
                                    985 	.area GSINIT3 (CODE)
                                    986 	.area GSINIT4 (CODE)
                                    987 	.area GSINIT5 (CODE)
                                    988 	.area GSINIT  (CODE)
                                    989 	.area GSFINAL (CODE)
                                    990 	.area CSEG    (CODE)
                                    991 ;--------------------------------------------------------
                                    992 ; interrupt vector 
                                    993 ;--------------------------------------------------------
                                    994 	.area HOME    (CODE)
      000000                        995 __interrupt_vect:
      000000 02r00r00         [24]  996 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  997 	reti
      000004                        998 	.ds	7
      00000B 02r00rD8         [24]  999 	ljmp	_Timer0_ISR
                                   1000 ;--------------------------------------------------------
                                   1001 ; global & static initialisations
                                   1002 ;--------------------------------------------------------
                                   1003 	.area HOME    (CODE)
                                   1004 	.area GSINIT  (CODE)
                                   1005 	.area GSFINAL (CODE)
                                   1006 	.area GSINIT  (CODE)
                                   1007 	.globl __sdcc_gsinit_startup
                                   1008 	.globl __sdcc_program_startup
                                   1009 	.globl __start__stack
                                   1010 	.globl __mcs51_genXINIT
                                   1011 	.globl __mcs51_genXRAMCLEAR
                                   1012 	.globl __mcs51_genRAMCLEAR
                           000000  1013 	C$mode3.c$34$1$74 ==.
                                   1014 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:34: int counts=0;
      000000 E4               [12] 1015 	clr	a
      000001 F5*00            [12] 1016 	mov	_counts,a
      000003 F5*01            [12] 1017 	mov	(_counts + 1),a
                                   1018 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1019 	ljmp	__sdcc_program_startup
                                   1020 ;--------------------------------------------------------
                                   1021 ; Home
                                   1022 ;--------------------------------------------------------
                                   1023 	.area HOME    (CODE)
                                   1024 	.area HOME    (CODE)
      00000E                       1025 __sdcc_program_startup:
      00000E 02r00r7B         [24] 1026 	ljmp	_main
                                   1027 ;	return from main will return to caller
                                   1028 ;--------------------------------------------------------
                                   1029 ; code
                                   1030 ;--------------------------------------------------------
                                   1031 	.area CSEG    (CODE)
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1034 ;------------------------------------------------------------
                                   1035 ;i                         Allocated to registers r6 r7 
                                   1036 ;------------------------------------------------------------
                           000000  1037 	G$SYSCLK_Init$0$0 ==.
                           000000  1038 	C$c8051_SDCC.h$62$0$0 ==.
                                   1039 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1040 ;	-----------------------------------------
                                   1041 ;	 function SYSCLK_Init
                                   1042 ;	-----------------------------------------
      000000                       1043 _SYSCLK_Init:
                           000007  1044 	ar7 = 0x07
                           000006  1045 	ar6 = 0x06
                           000005  1046 	ar5 = 0x05
                           000004  1047 	ar4 = 0x04
                           000003  1048 	ar3 = 0x03
                           000002  1049 	ar2 = 0x02
                           000001  1050 	ar1 = 0x01
                           000000  1051 	ar0 = 0x00
                           000000  1052 	C$c8051_SDCC.h$66$1$2 ==.
                                   1053 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1054 	mov	_OSCXCN,#0x67
                           000003  1055 	C$c8051_SDCC.h$69$1$2 ==.
                                   1056 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1057 	mov	r6,#0x00
      000005 7F 01            [12] 1058 	mov	r7,#0x01
      000007                       1059 00107$:
      000007 EE               [12] 1060 	mov	a,r6
      000008 24 FF            [12] 1061 	add	a,#0xff
      00000A FC               [12] 1062 	mov	r4,a
      00000B EF               [12] 1063 	mov	a,r7
      00000C 34 FF            [12] 1064 	addc	a,#0xff
      00000E FD               [12] 1065 	mov	r5,a
      00000F 8C 06            [24] 1066 	mov	ar6,r4
      000011 8D 07            [24] 1067 	mov	ar7,r5
      000013 EC               [12] 1068 	mov	a,r4
      000014 4D               [12] 1069 	orl	a,r5
      000015 70 F0            [24] 1070 	jnz	00107$
                           000017  1071 	C$c8051_SDCC.h$71$1$2 ==.
                                   1072 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1073 00102$:
      000017 E5 B1            [12] 1074 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1075 	jnb	acc.7,00102$
                           00001C  1076 	C$c8051_SDCC.h$73$1$2 ==.
                                   1077 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1078 	mov	_OSCICN,#0x88
                           00001F  1079 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1080 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1081 	ret
                                   1082 ;------------------------------------------------------------
                                   1083 ;Allocation info for local variables in function 'UART0_Init'
                                   1084 ;------------------------------------------------------------
                           000020  1085 	G$UART0_Init$0$0 ==.
                           000020  1086 	C$c8051_SDCC.h$84$1$2 ==.
                                   1087 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function UART0_Init
                                   1090 ;	-----------------------------------------
      000020                       1091 _UART0_Init:
                           000020  1092 	C$c8051_SDCC.h$86$1$4 ==.
                                   1093 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1094 	mov	_SCON0,#0x50
                           000023  1095 	C$c8051_SDCC.h$87$1$4 ==.
                                   1096 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1097 	mov	_TMOD,#0x20
                           000026  1098 	C$c8051_SDCC.h$88$1$4 ==.
                                   1099 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1100 	mov	_TH1,#0xdc
                           000029  1101 	C$c8051_SDCC.h$89$1$4 ==.
                                   1102 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1103 	setb	_TR1
                           00002B  1104 	C$c8051_SDCC.h$90$1$4 ==.
                                   1105 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1106 	orl	_CKCON,#0x10
                           00002E  1107 	C$c8051_SDCC.h$91$1$4 ==.
                                   1108 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1109 	orl	_PCON,#0x80
                           000031  1110 	C$c8051_SDCC.h$93$1$4 ==.
                                   1111 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1112 	setb	_TI0
                           000033  1113 	C$c8051_SDCC.h$94$1$4 ==.
                                   1114 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1115 	orl	_P0MDOUT,#0x01
                           000036  1116 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1117 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1118 	ret
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'Sys_Init'
                                   1121 ;------------------------------------------------------------
                           000037  1122 	G$Sys_Init$0$0 ==.
                           000037  1123 	C$c8051_SDCC.h$103$1$4 ==.
                                   1124 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1125 ;	-----------------------------------------
                                   1126 ;	 function Sys_Init
                                   1127 ;	-----------------------------------------
      000037                       1128 _Sys_Init:
                           000037  1129 	C$c8051_SDCC.h$105$1$6 ==.
                                   1130 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1131 	mov	_WDTCN,#0xde
                           00003A  1132 	C$c8051_SDCC.h$106$1$6 ==.
                                   1133 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1134 	mov	_WDTCN,#0xad
                           00003D  1135 	C$c8051_SDCC.h$108$1$6 ==.
                                   1136 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1137 	lcall	_SYSCLK_Init
                           000040  1138 	C$c8051_SDCC.h$109$1$6 ==.
                                   1139 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1140 	lcall	_UART0_Init
                           000043  1141 	C$c8051_SDCC.h$111$1$6 ==.
                                   1142 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1143 	orl	_XBR0,#0x04
                           000046  1144 	C$c8051_SDCC.h$112$1$6 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1146 	orl	_XBR2,#0x40
                           000049  1147 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1148 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1149 	ret
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'putchar'
                                   1152 ;------------------------------------------------------------
                                   1153 ;c                         Allocated to registers r7 
                                   1154 ;------------------------------------------------------------
                           00004A  1155 	G$putchar$0$0 ==.
                           00004A  1156 	C$c8051_SDCC.h$129$1$6 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1158 ;	-----------------------------------------
                                   1159 ;	 function putchar
                                   1160 ;	-----------------------------------------
      00004A                       1161 _putchar:
      00004A AF 82            [24] 1162 	mov	r7,dpl
                           00004C  1163 	C$c8051_SDCC.h$132$1$8 ==.
                                   1164 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1165 00101$:
                           00004C  1166 	C$c8051_SDCC.h$133$1$8 ==.
                                   1167 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1168 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1169 	sjmp	00101$
      000051                       1170 00112$:
                           000051  1171 	C$c8051_SDCC.h$134$1$8 ==.
                                   1172 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1173 	mov	_SBUF0,r7
                           000053  1174 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1175 	XG$putchar$0$0 ==.
      000053 22               [24] 1176 	ret
                                   1177 ;------------------------------------------------------------
                                   1178 ;Allocation info for local variables in function 'getchar'
                                   1179 ;------------------------------------------------------------
                                   1180 ;c                         Allocated to registers r7 
                                   1181 ;------------------------------------------------------------
                           000054  1182 	G$getchar$0$0 ==.
                           000054  1183 	C$c8051_SDCC.h$154$1$8 ==.
                                   1184 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1185 ;	-----------------------------------------
                                   1186 ;	 function getchar
                                   1187 ;	-----------------------------------------
      000054                       1188 _getchar:
                           000054  1189 	C$c8051_SDCC.h$157$1$10 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1191 00101$:
                           000054  1192 	C$c8051_SDCC.h$158$1$10 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1194 	jbc	_RI0,00112$
      000057 80 FB            [24] 1195 	sjmp	00101$
      000059                       1196 00112$:
                           000059  1197 	C$c8051_SDCC.h$159$1$10 ==.
                                   1198 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1199 	mov	r7,_SBUF0
                           00005B  1200 	C$c8051_SDCC.h$160$1$10 ==.
                                   1201 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
